
12/5/2015, 7:13:38 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUISearchBar.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUISearchBar.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUISearchBarProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUISearchBarProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUISlider.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUISlider.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUISliderProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUISliderProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUISwitch.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUISwitch.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUISwitchProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUISwitchProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITabGroup.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITabGroup.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITabGroupProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITabGroupProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITabProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITabProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITableView.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITableView.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITableViewAction.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITableViewAction.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITableViewProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITableViewProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITableViewRowProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITableViewRowProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITableViewSectionProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITableViewSectionProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITextArea.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITextArea.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITextAreaProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITextAreaProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITextField.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITextField.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITextFieldProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITextFieldProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITextWidget.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITextWidget.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITextWidgetProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUITextWidgetProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIView.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIView.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIViewProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIViewProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIWebView.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIWebView.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIWebViewProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIWebViewProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIWindow.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIWindow.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIWindowProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIWindowProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSAdView.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSAdView.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSAdViewProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSAdViewProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSApplicationShortcutsProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSApplicationShortcutsProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSCoverFlowView.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSCoverFlowView.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSNavWindow.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSNavWindow.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSNavWindowProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSNavWindowProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSPreviewActionGroupProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSPreviewActionGroupProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSPreviewActionProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSPreviewActionProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSPreviewContextProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSPreviewContextProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSSplitWindow.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSSplitWindow.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSSplitWindowProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSSplitWindowProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSTabbedBarProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSToolbar.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSToolbar.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSToolbarProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSToolbarProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPadPopoverProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPadPopoverProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPadProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPadProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPadSplitWindow.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPadSplitWindow.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneStatusBarProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneSystemIconProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUtils.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiUtils.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiViewAttachBehavior.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiViewAttachBehavior.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiViewController.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiViewController.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiViewProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiViewProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiViewTemplate.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiViewTemplate.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiWindowProxy.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TiWindowProxy.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TopTiModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/TopTiModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/UIImage+Alpha.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/UIImage+Alpha.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/UIImage+Resize.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/UIImage+Resize.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/UIImage+RoundedCorner.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/UIImage+RoundedCorner.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/UIModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/UIModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/UtilsModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/UtilsModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/WatchSessionModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/WatchSessionModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/WebFont.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/WebFont.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Webcolor.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/Webcolor.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/XHRBridge.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/XHRBridge.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/XMLModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/XMLModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/YahooModule.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/Classes/YahooModule.m
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/headers/JavaScriptCore/Ti.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/headers/JavaScriptCore/TiBase.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/headers/JavaScriptCore/TiContext.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/headers/JavaScriptCore/TiContextRef.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/headers/JavaScriptCore/TiCore.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/headers/JavaScriptCore/TiExport.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/headers/JavaScriptCore/TiManagedValue.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/headers/JavaScriptCore/TiObjectRef.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/headers/JavaScriptCore/TiStringRef.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/headers/JavaScriptCore/TiStringRefCF.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/headers/JavaScriptCore/TiValue.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/headers/JavaScriptCore/TiValueRef.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/headers/JavaScriptCore/TiVirtualMachine.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/headers/JavaScriptCore/WebKitAvailability.h
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/practice_Prefix.pch
[DEBUG]  Writing /Users/school/Desktop/VFW 1512/projects/practice/build/iphone/practice.xcodeproj/xcshareddata/xcschemes/practice.xcscheme
[INFO]   Cleaning Xcode derived data
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild clean
[TRACE]  2015-12-05 19:13:40.627 xcodebuild[30958:4695022] [MT] PluginLoading: Required plug-in compatibility UUID 7265231C-39B4-402C-89E1-16167C4CC990 for plug-in at path '~/Library/Application Support/Developer/Shared/Xcode/Plug-ins/Unity4XC.xcplugin' not present in DVTPlugInCompatibilityUUIDs
[TRACE]  === CLEAN TARGET practice OF PROJECT practice WITH THE DEFAULT CONFIGURATION (Release) ===
[TRACE]  Check dependencies
[TRACE]  [BEROR]Code Sign error: No code signing identities found: No valid signing identities (i.e. certificate and private key pair) were found.
[TRACE]  Create product structure
[TRACE]  /bin/mkdir -p /Users/school/Desktop/VFW\ 1512/projects/practice/build/iphone/build/Release-iphoneos/practice.app
[TRACE]  Clean.Remove clean build/Release-iphoneos/practice.app
[TRACE]  builtin-rm -rf /Users/school/Desktop/VFW\ 1512/projects/practice/build/iphone/build/Release-iphoneos/practice.app
[TRACE]  Clean.Remove clean /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/C/com.apple.DeveloperTools/7.1.1-7B1005/Xcode/SharedPrecompiledHeaders/practice_Prefix-aekpeckhkeqzgwhkskkatyglqbln/practice_Prefix.pch.pch
[TRACE]  builtin-rm -rf /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/C/com.apple.DeveloperTools/7.1.1-7B1005/Xcode/SharedPrecompiledHeaders/practice_Prefix-aekpeckhkeqzgwhkskkatyglqbln/practice_Prefix.pch.pch
[TRACE]  Clean.Remove clean /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/C/com.apple.DeveloperTools/7.1.1-7B1005/Xcode/SharedPrecompiledHeaders/practice_Prefix-cwtorwykstvzcphiskwfpzktikky/practice_Prefix.pch.pch
[TRACE]  builtin-rm -rf /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/C/com.apple.DeveloperTools/7.1.1-7B1005/Xcode/SharedPrecompiledHeaders/practice_Prefix-cwtorwykstvzcphiskwfpzktikky/practice_Prefix.pch.pch
[TRACE]  Clean.Remove clean /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/C/com.apple.DeveloperTools/7.1.1-7B1005/Xcode/SharedPrecompiledHeaders/practice_Prefix-fxvjslavrgoiqafvbzeysmksdlgs/practice_Prefix.pch.pch
[TRACE]  builtin-rm -rf /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/C/com.apple.DeveloperTools/7.1.1-7B1005/Xcode/SharedPrecompiledHeaders/practice_Prefix-fxvjslavrgoiqafvbzeysmksdlgs/practice_Prefix.pch.pch
[TRACE]  Clean.Remove clean /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/C/com.apple.DeveloperTools/7.1.1-7B1005/Xcode/SharedPrecompiledHeaders/practice_Prefix-eevfgotcnbwhogcjuqwlfaxfenrs/practice_Prefix.pch.pch
[TRACE]  builtin-rm -rf /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/C/com.apple.DeveloperTools/7.1.1-7B1005/Xcode/SharedPrecompiledHeaders/practice_Prefix-eevfgotcnbwhogcjuqwlfaxfenrs/practice_Prefix.pch.pch
[TRACE]  Clean.Remove clean /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/C/com.apple.DeveloperTools/7.1.1-7B1005/Xcode/SharedPrecompiledHeaders/practice_Prefix-ehtdutrlsojdjmaqswheucqsmfbf/practice_Prefix.pch.pch
[TRACE]  builtin-rm -rf /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/C/com.apple.DeveloperTools/7.1.1-7B1005/Xcode/SharedPrecompiledHeaders/practice_Prefix-ehtdutrlsojdjmaqswheucqsmfbf/practice_Prefix.pch.pch
[TRACE]  Clean.Remove clean /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/C/com.apple.DeveloperTools/7.1.1-7B1005/Xcode/SharedPrecompiledHeaders/practice_Prefix-afptykggvbbaurgseopjmovfekoi/practice_Prefix.pch.pch
[TRACE]  builtin-rm -rf /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/C/com.apple.DeveloperTools/7.1.1-7B1005/Xcode/SharedPrecompiledHeaders/practice_Prefix-afptykggvbbaurgseopjmovfekoi/practice_Prefix.pch.pch
[TRACE]  Clean.Remove clean /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/C/com.apple.DeveloperTools/7.1.1-7B1005/Xcode/SharedPrecompiledHeaders/practice_Prefix-dbbkbzdeovaejzggonravixotbcz/practice_Prefix.pch.pch
[TRACE]  builtin-rm -rf /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/C/com.apple.DeveloperTools/7.1.1-7B1005/Xcode/SharedPrecompiledHeaders/practice_Prefix-dbbkbzdeovaejzggonravixotbcz/practice_Prefix.pch.pch
[TRACE]  Clean.Remove clean build/practice.build/Release-iphoneos/practice.build
[TRACE]  builtin-rm -rf /Users/school/Desktop/VFW\ 1512/projects/practice/build/iphone/build/practice.build/Release-iphoneos/practice.build
[TRACE]  Clean.Remove clean /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/C/com.apple.DeveloperTools/7.1.1-7B1005/Xcode/SharedPrecompiledHeaders/practice_Prefix-asrsfutuoqrbyvaivuihhiehkfnx/practice_Prefix.pch.pch
[TRACE]  builtin-rm -rf /var/folders/vn/r3n3h3bx5gvcw7mn6_h7w96w0000gn/C/com.apple.DeveloperTools/7.1.1-7B1005/Xcode/SharedPrecompiledHeaders/practice_Prefix-asrsfutuoqrbyvaivuihhiehkfnx/practice_Prefix.pch.pch
[TRACE]  Clean.Remove clean build/Release-iphoneos/practice.app.dSYM
[TRACE]  builtin-rm -rf /Users/school/Desktop/VFW\ 1512/projects/practice/build/iphone/build/Release-iphoneos/practice.app.dSYM
[TRACE]  ** CLEAN SUCCEEDED **
[INFO]   Creating debugger and profiler plists
